sample_id,seed,objective,success,v12,v21,obj_value,n_iters,converged,elapsed_time,error,E0,Emin,ft,max_iter,nelx,nely,nu,save_every,scale_factor,tol_change,tol_obj,void_size_frac,volfrac,window_size
0,circle,auxetic,True,0.16099405430674738,0.16099405430674807,33.56285768572745,38,True,7.54,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.205228,0.380277,20
1,circle,auxetic,True,0.2131492091360909,0.2131492091360918,82.08993570838302,38,True,7.26,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.27573,0.543497,20
2,circle,auxetic,True,0.23230332546140092,0.23230332546140395,31.72044713873065,38,True,7.46,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.230598,0.357626,20
3,circle,auxetic,True,0.2130863147875366,0.2132689568527243,119.31565436812042,150,True,26.72,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.204894,0.608242,20
4,circle,auxetic,True,0.16091602368074312,0.16091602368074498,51.518320879570524,31,True,6.26,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.324935,0.458957,20
5,circle,auxetic,True,0.3831679178270021,0.3831679178270106,55.77984014198859,33,True,6.39,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.144302,0.42528,20
6,circle,auxetic,True,0.42719301232845136,0.42719301232846413,32.864710078097346,44,True,8.65,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.119605,0.31704,20
7,circle,auxetic,True,0.19994127009518528,0.19994127009519086,33.39694925568887,41,True,7.72,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.213863,0.374969,20
8,circle,auxetic,True,0.1261348314517431,0.12613483145173468,87.58477971974386,33,True,6.3,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.354287,0.577716,20
9,circle,auxetic,True,0.26319999991114745,0.2631999999111199,38.877868794981666,48,True,8.97,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.241449,0.38688,20
10,circle,auxetic,True,0.1507568584795715,0.1507568584795685,37.242016272401244,42,True,7.88,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.361861,0.403551,20
11,circle,auxetic,True,0.2322469565071304,0.23224695650713073,44.31875556172815,41,True,7.72,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.267455,0.413947,20
12,circle,auxetic,True,0.3314492546161981,0.3314492546162176,51.102217361655725,33,True,6.34,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.19241,0.419887,20
13,circle,auxetic,True,0.13767374300133767,0.13767374300133706,80.55408279671462,32,True,6.02,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.337827,0.556647,20
14,circle,auxetic,True,0.20032390805709624,0.20032928861188568,145.8409624270517,150,True,27.99,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.199443,0.650199,20
15,circle,auxetic,True,0.11364966846442008,0.11364966846442213,25.454413604659656,43,True,8.25,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.392649,0.337844,20
16,circle,auxetic,True,0.10606825662439852,0.10606825662439509,26.25264999119159,59,True,11.43,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.38087,0.342625,20
17,circle,auxetic,True,0.12566474240637154,0.12566474240637218,58.3822250420622,31,True,5.8,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.36497,0.493023,20
18,circle,auxetic,True,0.15065436379136782,0.14151712767330188,158.051368126309,150,True,28.38,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.16901,0.686793,20
19,circle,auxetic,True,0.2925244601672266,0.2925244601672221,52.44241084931808,33,True,6.34,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.209042,0.432076,20
20,circle,auxetic,True,0.43085747909902294,0.43085747909902994,32.72099128297049,36,True,6.87,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.108752,0.314742,20
21,circle,auxetic,True,0.3338701367124459,0.333870136712449,90.38718580727101,35,True,6.59,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.174028,0.534896,20
22,circle,auxetic,True,0.21969283907143922,0.21969283907144216,26.095834071869007,34,True,6.46,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.283635,0.334731,20
23,circle,auxetic,True,0.10959473231805389,0.10959473231802715,127.53349142971217,33,True,6.42,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.346488,0.66105,20
24,circle,auxetic,True,0.1704416887584452,0.17044168875844576,75.87950323146704,52,True,9.56,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.311205,0.535586,20
25,circle,auxetic,True,0.18967045667367208,0.1896704566736753,60.04374381267324,37,True,7.04,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.299352,0.484376,20
26,circle,auxetic,True,0.1200427877320136,0.12004278773201833,46.756133795033804,37,True,6.72,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.370904,0.450259,20
27,circle,auxetic,True,0.20035626377143148,0.20035626342531265,122.75255734893754,79,True,14.26,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.218858,0.611514,20
28,circle,auxetic,True,0.36964189538320713,0.36964189538319664,69.90716966728593,44,True,8.55,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.164838,0.47418,20
29,circle,auxetic,True,0.1382703694821233,0.1381588186250369,157.40940977827586,150,True,26.78,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.246602,0.682372,20
30,circle,auxetic,True,0.2651169419634022,0.2651169419634063,89.47006020838317,31,True,6.09,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.23249,0.547963,20
31,circle,auxetic,True,0.15266599946452816,0.15266599946452702,45.61928158829846,41,True,7.8,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.342857,0.438932,20
32,circle,auxetic,True,0.12172011865681835,0.12172011865682383,96.85768424355797,51,True,9.74,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.356571,0.600036,20
33,circle,auxetic,True,0.18296268841109112,0.18555858442245943,123.54097877054255,150,True,28.14,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.124416,0.645327,20
34,circle,auxetic,True,0.28097285112455606,0.28097285112454834,33.658002897193846,39,True,7.31,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.106477,0.354935,20
35,circle,auxetic,True,0.2425820850240783,0.2425820850240706,110.54412426634401,36,True,6.74,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.237706,0.5976,20
36,circle,auxetic,True,0.39183821783464706,0.3918382178346678,91.68200195327296,31,True,5.69,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.12724,0.526826,20
37,circle,auxetic,True,0.10942385658272304,0.10942385658091025,135.74799081820657,47,True,8.84,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.350889,0.674402,20
38,circle,auxetic,True,0.20023988270694534,0.2002398827069495,33.300477689364556,34,True,6.46,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.140415,0.367124,20
39,circle,auxetic,True,0.2587246652556476,0.25872466525564614,25.522391935197977,40,True,7.47,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.244125,0.323682,20
40,circle,auxetic,True,0.20964372803816544,0.20964372803817194,71.41196541575583,33,True,6.18,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.269746,0.511903,20
41,circle,auxetic,True,0.3811693347379546,0.3811693347379628,74.55954057244996,32,True,6.18,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.154514,0.486925,20
42,circle,auxetic,True,0.20647101328775438,0.20647101328775008,36.55737658860534,42,True,7.88,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.302734,0.39276,20
43,circle,auxetic,True,0.3303816076043867,0.33038160760437935,74.27200254494596,31,True,5.93,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.179015,0.497884,20
44,circle,auxetic,True,0.2065649151469663,0.20656491514697406,101.05963701654791,32,True,6.15,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.26455,0.586152,20
45,circle,auxetic,True,0.11970243468191545,0.11970243468191329,44.10423292720573,44,True,8.2,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.397296,0.442794,20
46,circle,auxetic,True,0.08184130408237339,0.08184130408350081,133.651506976113,45,True,8.65,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.381863,0.677214,20
47,circle,auxetic,True,0.14712241632099118,0.1471224163209966,80.4997913301343,34,True,6.49,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.326455,0.554576,20
48,circle,auxetic,True,0.2764763662236927,0.27647636622369304,32.26099885312695,53,True,9.98,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.194483,0.34774,20
49,circle,auxetic,True,0.16262373266119132,0.16262373266118924,33.92466286507645,40,True,7.74,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.257178,0.37954,20
50,circle,auxetic,True,0.1709409191217748,0.1709409191217735,64.55583512964917,40,True,7.54,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.30937,0.500125,20
51,circle,auxetic,True,0.3207661248576106,0.32076612485762596,81.90938979446308,37,True,6.93,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.188872,0.515605,20
52,circle,auxetic,True,0.16958083299120588,0.16958083299120624,87.71966898182596,29,True,5.53,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.296326,0.565291,20
53,circle,auxetic,True,0.21900926645361185,0.2190092664536058,24.320299986442024,53,True,9.84,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.294607,0.326501,20
54,circle,auxetic,True,0.2729404763413268,0.27294047634133534,45.41092587731916,41,True,7.76,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.224851,0.408544,20
55,circle,auxetic,True,0.08247097356834615,0.08247097356903997,144.7902697780346,45,True,8.52,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.386123,0.69382,20
56,circle,auxetic,True,0.14141315552105263,0.1414131555210534,35.783954061027586,33,True,6.28,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.37486,0.398016,20
57,circle,auxetic,True,0.19229402331614331,0.1897615891485753,130.2902422974472,150,True,28.04,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.147401,0.627164,20
58,circle,auxetic,True,0.18373883544686573,0.18373883544686131,53.78460228486823,44,True,8.51,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.315529,0.46439,20
59,circle,auxetic,True,0.19673707280535466,0.19673707280535543,58.86586154815496,31,True,5.96,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.288366,0.47614,20
60,circle,auxetic,True,0.17658588958034263,0.17658588958033733,65.70131393496581,32,True,6.07,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.3186,0.506055,20
61,circle,auxetic,True,0.10896564401093506,0.10896564401093052,132.26600681870005,35,True,6.72,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.334491,0.667227,20
62,circle,auxetic,True,0.168093499679548,0.16809349967954187,42.10965999535749,32,True,6.3,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.330281,0.421417,20
63,circle,auxetic,True,0.23028194126601925,0.22288853042160953,107.09499827582735,150,True,27.88,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.112733,0.580477,20
64,circle,auxetic,True,0.2668107327369353,0.2668107327369371,79.74175474386143,32,True,6.07,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.22127,0.521094,20
65,circle,auxetic,True,0.10743119288443186,0.10743119288443025,20.546515390272134,52,True,9.67,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.134813,0.300199,20
66,circle,auxetic,True,0.18873056556130693,0.19064351526163986,134.78849343077405,150,True,28.01,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.162065,0.635335,20
67,circle,auxetic,True,0.19281953902559226,0.19281953902559107,32.842275765191246,40,True,7.58,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.101086,0.36381,20
68,circle,auxetic,True,0.19478193216729273,0.19478193216729905,130.4142064488223,54,True,10.03,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.260249,0.644963,20
69,circle,auxetic,True,0.1936767346268029,0.19367673462680257,115.01252805451219,34,True,6.51,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.278928,0.617889,20
70,circle,auxetic,True,0.10663786840395628,0.10663786840395025,78.64128909912628,35,True,6.74,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.369492,0.560277,20
71,circle,auxetic,True,0.1720794082698288,0.17207940826982537,100.49540291446667,33,True,6.24,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.286482,0.592314,20
72,circle,auxetic,True,0.3789844755415351,0.37898447554153947,62.7675083057332,37,True,7.0,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.159864,0.447758,20
73,circle,auxetic,True,0.17964509691941216,0.17815079552526078,120.70377345628488,150,True,28.87,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.132195,0.620857,20
74,circle,auxetic,True,0.19401691992858763,0.19401691992858436,125.02681289073294,40,True,7.54,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.253512,0.634445,20
75,circle,auxetic,True,0.3167539965077909,0.31675399650779335,25.206150764790888,45,True,8.68,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.176013,0.305924,20
76,circle,auxetic,True,0.18779067934035001,0.18765081275384932,151.71033197842064,150,True,28.32,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.151979,0.697743,20
77,circle,auxetic,True,0.3126772015612199,0.3126772015612123,104.50060037817028,29,True,5.46,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.184096,0.57043,20
78,circle,auxetic,True,0.19674926940234674,0.19644659096613978,131.47880751732026,150,True,28.75,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.115789,0.656753,20
79,circle,auxetic,True,0.12293660143265334,0.12293660143265263,50.156649347806884,32,True,5.98,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.392079,0.466582,20
80,cross_rectangular,auxetic,True,0.1397423936789572,0.1397423936783108,130.33234653425916,78,True,14.67,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.282411,0.656507,20
81,cross_rectangular,auxetic,True,0.2264507510661791,0.22645075106617057,23.783082744010887,49,True,9.45,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.306569,0.318742,20
82,cross_rectangular,auxetic,True,0.21370672081777553,0.2208448147212987,109.72832161819763,150,True,28.25,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.107638,0.611677,20
83,cross_rectangular,auxetic,True,0.14877017488215863,0.14877017488215777,54.88988862810852,86,True,16.06,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.340979,0.48005,20
84,cross_rectangular,auxetic,True,0.0778271081922241,0.07782710819256757,140.53118909649987,60,True,11.31,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.374091,0.688512,20
85,cross_rectangular,auxetic,True,0.403047459127584,0.4030474591276028,91.79625247650141,36,True,6.66,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.125534,0.52501,20
86,cross_rectangular,auxetic,True,0.1718275500787836,0.1718275500787785,28.128884451327608,43,True,8.06,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.292877,0.347281,20
87,cross_rectangular,auxetic,True,0.12301828520103732,0.12301828520103864,41.982063617429304,32,True,5.93,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.399017,0.428369,20
88,cross_rectangular,auxetic,True,0.07423174189358994,0.07423174189350222,133.66524309512505,69,True,12.69,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.387662,0.678865,20
89,cross_rectangular,auxetic,True,0.14971860944053975,0.1497186094405388,34.30456205527774,55,True,10.23,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.198436,0.383353,20
90,cross_rectangular,auxetic,True,0.1846902675964424,0.18477013703293993,143.98403421789175,150,True,28.06,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.223621,0.652014,20
91,cross_rectangular,auxetic,True,0.174136910377354,0.1741369103773574,63.44938553877879,62,True,11.61,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.311635,0.496652,20
92,cross_rectangular,auxetic,True,0.1765048023143182,0.17578125632600924,148.26082032940465,150,True,27.63,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.208548,0.660709,20
93,cross_rectangular,auxetic,True,0.12403438670386789,0.12403438670386768,90.44157223442278,55,True,10.26,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.355528,0.586399,20
94,cross_rectangular,auxetic,True,0.21343630791888452,0.21343630791889276,72.77790256993066,35,True,6.46,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.274829,0.514916,20
95,cross_rectangular,auxetic,True,0.14191839935435654,0.14191839935435832,31.410389650033466,35,True,6.79,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.287273,0.370948,20
96,cross_rectangular,auxetic,True,0.26851861453154136,0.25257977116323616,97.30375621784978,150,True,28.06,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.114613,0.559034,20
97,cross_rectangular,auxetic,True,0.1892080198530703,0.1902566706934794,124.85977720585763,150,True,28.59,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.157551,0.621045,20
98,cross_rectangular,auxetic,True,0.4058426361649075,0.4058426361649134,72.65140705554447,34,True,6.55,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.154092,0.476356,20
99,cross_rectangular,auxetic,True,0.12563447648290088,0.12563447648289827,82.43665003413471,29,True,5.5,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.353691,0.564818,20
100,cross_rectangular,auxetic,True,0.28876570628778364,0.28876570628777853,25.12959270896473,45,True,8.53,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.235961,0.313735,20
101,cross_rectangular,auxetic,True,0.07873575736919601,0.07873575736920511,111.43203184172421,33,True,6.31,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.362284,0.640648,20
102,cross_rectangular,auxetic,True,0.4065077291894234,0.40650772918941924,63.05629460174177,31,True,5.89,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.122406,0.44293,20
103,cross_rectangular,auxetic,True,0.19960319307925053,0.18544355148623948,118.18676925970905,150,True,27.49,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.130339,0.632446,20
104,cross_rectangular,auxetic,True,0.32422373379908753,0.32422373379909775,60.83778254127144,31,True,5.89,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.187558,0.452217,20
105,cross_rectangular,auxetic,True,0.3976197047756488,0.3976197047756527,34.41743144530021,36,True,6.9,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.103585,0.337398,20
106,cross_rectangular,auxetic,True,0.19945881411234978,0.19933349746764029,123.50469523377467,150,True,28.49,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.134701,0.618452,20
107,cross_rectangular,auxetic,True,0.31279321154545703,0.3127932115454604,95.5897354602269,47,True,8.46,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.162271,0.549692,20
108,cross_rectangular,auxetic,True,0.15641729885394612,0.156417298853946,101.70746552738035,31,True,5.92,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.298163,0.599678,20
109,cross_rectangular,auxetic,True,0.15218498332522207,0.15157272652946768,150.16987258151,150,True,27.47,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.172473,0.673122,20
110,cross_rectangular,auxetic,True,0.1166230837056048,0.11662308370560139,32.26996308998631,35,True,6.53,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.36318,0.378967,20
111,cross_rectangular,auxetic,True,0.1953305797435044,0.19600767994439708,127.63852004578166,150,True,27.23,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.201875,0.629477,20
112,cross_rectangular,auxetic,True,0.24936221727580388,0.24936221727581342,114.06677892526056,71,True,12.6,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.211418,0.60236,20
113,cross_rectangular,auxetic,True,0.1793260503752283,0.1793260503752311,31.52200071222016,56,True,10.45,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.241011,0.368845,20
114,cross_rectangular,auxetic,True,0.1875008381101954,0.18750083811019666,41.50094497718697,79,True,15.25,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.303621,0.410698,20
115,cross_rectangular,auxetic,True,0.2124502832111873,0.21245028321119308,74.7800117797909,32,True,6.1,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.266947,0.521175,20
116,cross_rectangular,auxetic,True,0.11579846274489847,0.115798462744894,43.344537208048976,75,True,13.67,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.390884,0.435355,20
117,cross_rectangular,auxetic,True,0.10294249710030502,0.10294249658006158,150.53213304103656,81,True,14.69,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.329422,0.69739,20
118,cross_rectangular,auxetic,True,0.27630954846047306,0.2763095484604827,68.29395480288858,39,True,7.36,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.218264,0.489061,20
119,cross_rectangular,auxetic,True,0.14555923201758705,0.1455592320175883,47.904335696418535,38,True,7.1,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.34684,0.449156,20
120,cross_rectangular,auxetic,True,0.17158873890675078,0.17156215352178425,149.23002405658372,150,True,28.18,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.18067,0.665105,20
121,cross_rectangular,auxetic,True,0.12729271787477583,0.12729271787476848,24.699384956067437,35,True,6.63,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.382864,0.328879,20
122,cross_rectangular,auxetic,True,0.44966833581247795,0.4496683358124769,34.66554274262549,53,True,10.05,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.117485,0.332194,20
123,cross_rectangular,auxetic,True,0.19157347186675255,0.19157347186674972,42.880297260236134,35,True,6.67,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.313832,0.416656,20
124,cross_rectangular,auxetic,True,0.09538953309944097,0.09538953309944,80.50450437315676,44,True,8.14,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.379142,0.568616,20
125,cross_rectangular,auxetic,True,0.13427255300219415,0.1342725530021898,74.66510792620761,69,True,12.68,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.350964,0.54421,20
126,cross_rectangular,auxetic,True,0.2265103476657017,0.22651034766570702,55.71633745770127,34,True,6.58,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.269329,0.461142,20
127,cross_rectangular,auxetic,True,0.12965558970451743,0.12965558970451693,34.485651045564396,37,True,6.95,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.185444,0.388947,20
128,cross_rectangular,auxetic,True,0.11748620751887669,0.11748620751887269,35.25027071446789,38,True,7.31,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.106112,0.393901,20
129,cross_rectangular,auxetic,True,0.20903707821184242,0.20912646213372793,142.7422710084176,150,True,27.07,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.191017,0.645269,20
130,cross_rectangular,auxetic,True,0.09252709004853298,0.09252709004853253,88.93438712095647,58,True,10.57,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.372856,0.590595,20
131,cross_rectangular,auxetic,True,0.2109001621112362,0.21090016211123566,80.71570141061557,33,True,6.32,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.278254,0.538442,20
