sample_id,seed,objective,success,v12,v21,obj_value,n_iters,converged,elapsed_time,error,E0,Emin,ft,max_iter,nelx,nely,nu,save_every,scale_factor,tol_change,tol_obj,void_size_frac,volfrac,window_size
132,cross_rectangular,auxetic,True,0.2545301526654003,0.2545301526654042,23.444956303689835,35,True,6.68,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.256222,0.30888,20
133,cross_rectangular,auxetic,True,0.15185607001855386,0.15185607001854823,21.349721297506562,35,True,6.71,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.392964,0.304221,20
134,cross_rectangular,auxetic,True,0.18760098220216725,0.18760098220216834,38.931287203245034,45,True,8.61,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.290068,0.400973,20
135,cross_rectangular,auxetic,True,0.13126226132595828,0.13126226132596006,77.06591236530969,46,True,8.61,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.332874,0.550379,20
136,cross_rectangular,auxetic,True,0.3049534202737147,0.30495342027371924,26.673983383582833,36,True,6.57,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.225158,0.321727,20
137,cross_rectangular,auxetic,True,0.25280325670297404,0.2528032567029763,72.96837379308171,53,True,9.7,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.212869,0.506581,20
138,cross_rectangular,auxetic,True,0.1455251193635362,0.14552511936352813,120.12779487381063,33,True,6.23,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.301718,0.637445,20
139,cross_rectangular,auxetic,True,0.2466050477337724,0.24660504773377076,33.70205789943949,35,True,6.58,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.143932,0.362067,20
140,cross_rectangular,auxetic,True,0.27435452211230016,0.27435452211228706,45.454503944689414,43,True,8.44,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.23091,0.40846,20
141,cross_rectangular,auxetic,True,0.11698097850551877,0.11679055813093822,162.96704442339376,150,True,27.19,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.165213,0.692748,20
142,cross_rectangular,auxetic,True,0.3263893861198329,0.3263893861198343,65.47525228505413,31,True,5.79,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.196063,0.468354,20
143,cross_rectangular,auxetic,True,0.1787340035375813,0.17873400353758342,56.98910316754822,70,True,13.35,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.318632,0.474103,20
144,cross_rectangular,auxetic,True,0.230977947916968,0.23097794791697165,27.837831519208635,51,True,9.5,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.259554,0.340584,20
145,cross_rectangular,auxetic,True,0.40607886955850814,0.4060788695585203,59.50677112112773,33,True,6.24,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.127952,0.430783,20
146,cross_rectangular,auxetic,True,0.3241932943306544,0.3241932943306655,61.99597901483547,31,True,5.87,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.178089,0.456004,20
147,cross_rectangular,auxetic,True,0.19931037123236608,0.19931037123236306,29.434920436348804,54,True,9.93,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.245848,0.353999,20
148,cross_rectangular,auxetic,True,0.1401789426861714,0.14017894268616532,62.09763563072124,41,True,7.55,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.321801,0.503405,20
149,cross_rectangular,auxetic,True,0.18411156164383943,0.18859292973014702,147.95375409718505,150,True,28.31,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.145347,0.683914,20
150,cross_rectangular,auxetic,True,0.2344265283177672,0.2344265283177616,32.18246828890898,54,True,10.14,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.233891,0.359638,20
151,cross_rectangular,auxetic,True,0.2638066949898163,0.25571238810840513,110.34511539406874,150,True,27.16,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.151052,0.578275,20
152,cross_rectangular,auxetic,True,0.312161902521688,0.31216190252170123,110.8839316628009,32,True,5.78,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.170735,0.584075,20
153,cross_rectangular,auxetic,True,0.12715857770730116,0.12715857770730124,40.86368968119623,51,True,9.38,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.369626,0.423719,20
154,cross_rectangular,auxetic,True,0.22382822768866178,0.2213152980960078,121.59411030414316,150,True,28.4,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.139928,0.605997,20
155,cross_rectangular,auxetic,True,0.21334681531944982,0.2133468153194454,73.1052652598332,32,True,5.78,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.252327,0.515759,20
156,cross_rectangular,auxetic,True,0.12493704475852588,0.12493704475852373,85.49997666611004,40,True,7.46,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.326925,0.573116,20
157,cross_rectangular,auxetic,True,0.22271757546589108,0.2227175754658907,65.29792372648635,42,True,7.72,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.262698,0.493767,20
158,cross_rectangular,auxetic,True,0.13135267369637393,0.13135267369636908,71.8078539522709,38,True,7.11,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.336821,0.534658,20
159,cross_rectangular,auxetic,True,0.23652776333467784,0.2365277633346745,39.158884919917384,42,True,7.84,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.249142,0.397289,20
160,hexagonal,auxetic,True,0.14448816266410192,0.14315372504224702,50.63983055857458,39,True,7.35,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.37899,0.463343,20
161,hexagonal,auxetic,True,0.188579688400241,0.17942516518782473,146.29271587763498,150,True,27.0,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.259959,0.659722,20
162,hexagonal,auxetic,True,0.3267794583905023,0.3225095033086235,25.472406644716855,51,True,9.56,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.199539,0.306741,20
163,hexagonal,auxetic,True,0.2693697827357796,0.2753844093300847,118.45444501245072,150,True,26.57,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.21193,0.591718,20
164,hexagonal,auxetic,True,0.44973764562422924,0.44973764562422225,34.57172759237332,34,True,6.28,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.107855,0.331061,20
165,hexagonal,auxetic,True,0.371085969094833,0.375315489422733,63.38352923720155,31,True,5.75,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.171248,0.45097,20
166,hexagonal,auxetic,True,0.19643536965939795,0.19667790571485053,35.643526979578766,40,True,7.51,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.2856,0.381933,20
167,hexagonal,auxetic,True,0.16929771594584142,0.1692743286921979,28.07796264422982,49,True,9.07,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.330556,0.350166,20
168,hexagonal,auxetic,True,0.359900919595151,0.35627161803909946,84.27901706893655,31,True,5.68,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.153095,0.508106,20
169,hexagonal,auxetic,True,0.21637919373339728,0.21952559691248905,47.031960323462464,38,True,7.2,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.319133,0.431371,20
170,hexagonal,auxetic,True,0.20680085268814433,0.20610494867785514,120.72432663457468,150,True,28.25,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.158658,0.612376,20
171,hexagonal,auxetic,True,0.15570020390647157,0.15709649008286047,74.14878916151864,61,True,11.21,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.353395,0.534313,20
172,hexagonal,auxetic,True,0.18229601261713305,0.18229348413595406,25.908562771899497,68,True,12.32,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.333616,0.336498,20
173,hexagonal,auxetic,True,0.1874663788261702,0.1873718410614798,127.51032362058618,150,True,28.11,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.115486,0.627696,20
174,hexagonal,auxetic,True,0.24177845921468996,0.22430902982726839,127.48282094665926,150,True,27.45,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.213265,0.617506,20
175,hexagonal,auxetic,True,0.23181144686616736,0.2316664967136302,31.87750896841822,35,True,6.53,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.256973,0.359414,20
176,hexagonal,auxetic,True,0.28804519789351013,0.29643492174283537,95.58484004589062,32,True,5.9,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.224982,0.554437,20
177,hexagonal,auxetic,True,0.26548072366041287,0.2652992478806444,26.220668363088237,46,True,8.64,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.269784,0.326799,20
178,hexagonal,auxetic,True,0.15038347880729927,0.15040627163829523,34.08302105287788,41,True,7.89,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.135011,0.377813,20
179,hexagonal,auxetic,True,0.14601674329506564,0.1449481144166527,56.15036519907605,38,True,7.12,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.376213,0.483058,20
180,hexagonal,auxetic,True,0.14290872509691468,0.14612221566422118,91.11140577730652,34,True,6.4,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.360926,0.580619,20
181,hexagonal,auxetic,True,0.39383909945045487,0.39025805938328706,53.65924501250316,33,True,6.56,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.149851,0.416304,20
182,hexagonal,auxetic,True,0.17659913898567162,0.17544201178548455,146.94240881591233,150,True,28.94,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.119411,0.690958,20
183,hexagonal,auxetic,True,0.25960044104942415,0.2636595559037112,54.149113661925284,47,True,9.09,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.26698,0.448581,20
184,hexagonal,auxetic,True,0.39884962128938745,0.39884962128939466,68.6871919175635,33,True,6.39,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.147927,0.465105,20
185,hexagonal,auxetic,True,0.1779319342955311,0.1753710128532548,61.344983737015156,46,True,8.95,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.327011,0.491279,20
186,hexagonal,auxetic,True,0.2009391385504849,0.20095362383639273,23.381889375681897,37,True,7.06,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.355376,0.322553,20
187,hexagonal,auxetic,True,0.32102930566679583,0.29401307135719373,110.73551590156734,150,True,28.11,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.138133,0.57486,20
188,hexagonal,auxetic,True,0.2989159686187362,0.3001964351977999,111.23497032761553,34,True,6.42,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.219868,0.587284,20
189,hexagonal,auxetic,True,0.1881385414991655,0.18682995586895917,41.122728224506915,40,True,7.55,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.336332,0.412415,20
190,hexagonal,auxetic,True,0.23915656667015633,0.23772582578555537,38.09022069840039,33,True,6.26,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.278911,0.391173,20
191,hexagonal,auxetic,True,0.25043492292543146,0.25699863040131365,65.90715341333966,37,True,7.13,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.272744,0.486968,20
192,hexagonal,auxetic,True,0.31502328527861295,0.31482086130395026,93.10195929889704,33,True,6.17,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.202238,0.543606,20
193,hexagonal,auxetic,True,0.15189673121005376,0.150473272499967,36.82113810946282,36,True,6.71,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.391313,0.40223,20
194,hexagonal,auxetic,True,0.21748070032420666,0.19847804761031537,156.27001475530443,150,True,27.49,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.222119,0.671449,20
195,hexagonal,auxetic,True,0.19940894417428903,0.19938301507033862,32.093189609004966,50,True,9.24,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.262228,0.366641,20
196,hexagonal,auxetic,True,0.13683944623916808,0.13329883229631523,150.39381241692888,150,True,27.12,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.293699,0.680341,20
197,hexagonal,auxetic,True,0.17604444243648468,0.1733785502479512,70.471454395954,48,True,9.09,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.324869,0.521251,20
198,hexagonal,auxetic,True,0.30870437159477865,0.28767504359322116,105.1489255999748,150,True,26.63,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.165749,0.565184,20
199,hexagonal,auxetic,True,0.2310991346874943,0.23114196122419053,32.736917671189,49,True,9.24,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.232922,0.362798,20
200,hexagonal,auxetic,True,0.218502932558041,0.22016141731996844,48.91813820319025,32,True,6.08,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.306759,0.437979,20
201,hexagonal,auxetic,True,0.17625116210643896,0.17767163577712514,121.95270208309712,29,True,5.5,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.305155,0.634191,20
202,hexagonal,auxetic,True,0.12577067519227264,0.12752088866288205,137.80941612154984,99,True,18.85,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.363522,0.679701,20
203,hexagonal,auxetic,True,0.1594293989708066,0.1536810833445631,141.42668128221055,150,True,27.29,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.282677,0.665232,20
204,hexagonal,auxetic,True,0.25655731772470497,0.23163720228455179,137.96083711459755,73,True,13.47,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.188189,0.637889,20
205,hexagonal,auxetic,True,0.2760738891278795,0.27470514935840623,49.72025180884164,33,True,6.27,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.245471,0.426645,20
206,hexagonal,auxetic,True,0.10066683660207093,0.10036275375470956,117.41419900266257,36,True,6.89,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.394511,0.646262,20
207,hexagonal,auxetic,True,0.23077905564981413,0.23075256332738445,20.990904185978728,54,True,10.18,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.295137,0.300205,20
208,hexagonal,auxetic,True,0.1990703312944416,0.19873947923941873,32.90325707704237,34,True,6.45,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.25204,0.371323,20
209,hexagonal,auxetic,True,0.366549685576038,0.3220339773199267,102.51223114250996,148,True,26.78,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.125335,0.55581,20
210,hexagonal,auxetic,True,0.3225718406903252,0.34584418337027983,96.69730894455384,150,True,26.77,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.142701,0.535742,20
211,hexagonal,auxetic,True,0.37616183651918145,0.37757834481919866,85.72992657428716,31,True,5.84,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.163682,0.514237,20
212,hexagonal,auxetic,True,0.2271720838614762,0.2272445603189391,45.43841278448093,33,True,6.16,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.302195,0.423128,20
213,hexagonal,auxetic,True,0.1880558675899808,0.19058029884858213,94.06204147111151,65,True,12.15,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.312367,0.576518,20
214,hexagonal,auxetic,True,0.35984409954191343,0.36433138377308877,99.72535830515687,50,True,9.02,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.181369,0.549566,20
215,hexagonal,auxetic,True,0.42286174684070027,0.42754441959884437,90.98028047208447,31,True,5.79,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.126626,0.519025,20
216,hexagonal,auxetic,True,0.31370080364994657,0.3082385353194653,75.39892562013509,33,True,6.11,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.190833,0.502922,20
217,hexagonal,auxetic,True,0.294019273082277,0.3017820719117345,84.6679997073748,33,True,6.26,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.228607,0.527757,20
218,hexagonal,auxetic,True,0.1901408196140544,0.18957220085213058,149.3469528873862,150,True,28.46,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.111617,0.688707,20
219,hexagonal,auxetic,True,0.2115022602691332,0.21713588776552753,127.1179635781817,150,True,28.01,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.100505,0.644611,20
220,hexagonal,auxetic,True,0.11422596001399386,0.11416554793283239,93.9724669983759,49,True,9.2,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.383413,0.595599,20
221,hexagonal,auxetic,True,0.1338509017091038,0.13382303339483081,27.264874486615305,55,True,10.39,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.370955,0.347551,20
222,hexagonal,auxetic,True,0.16225007706615938,0.14545787783169517,154.3990067219746,150,True,28.33,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.105457,0.697596,20
223,hexagonal,auxetic,True,0.3383333719586299,0.3334070067116063,47.68899392709538,35,True,6.57,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.19447,0.406296,20
224,hexagonal,auxetic,True,0.17555056774535382,0.17830784077500048,116.54654784410292,33,True,6.33,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.317411,0.624851,20
225,hexagonal,auxetic,True,0.26547264312111096,0.2651731055765953,63.499943495619206,31,True,5.97,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.2493,0.475792,20
226,hexagonal,auxetic,True,0.19596401147417877,0.188679940451248,142.39983529575176,150,True,27.2,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.242302,0.652281,20
227,hexagonal,auxetic,True,0.13415609306779175,0.13415349009778982,34.74918406040989,47,True,8.83,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.131671,0.388838,20
228,hexagonal,auxetic,True,0.32391544703986075,0.3239220799390824,33.46660733756811,36,True,6.77,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.174705,0.344458,20
229,hexagonal,auxetic,True,0.13976296709004168,0.13867383740364092,53.04187091766536,37,True,6.89,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.388363,0.473562,20
230,hexagonal,auxetic,True,0.2046157761731383,0.20399925574823627,90.38352682415865,42,True,7.78,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.29064,0.563346,20
231,hexagonal,auxetic,True,0.2836006444210444,0.2836250945653875,24.472964962338313,54,True,10.24,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.236746,0.311231,20
232,hexagonal,auxetic,True,0.37213697715360844,0.37581071969156227,45.79458636709281,150,True,27.85,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.17524,0.399949,20
233,hexagonal,auxetic,True,0.20862010602102443,0.20863582370191414,23.251277146522547,56,True,10.5,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.342462,0.319353,20
234,hexagonal,auxetic,True,0.16836203291004195,0.16949331259506994,51.44382365235809,41,True,7.65,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.349145,0.456816,20
235,hexagonal,auxetic,True,0.20577570854964422,0.23135915777049137,152.06274563730256,150,True,26.64,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.20733,0.664383,20
236,hexagonal,auxetic,True,0.1453881359025328,0.14531092126597983,101.48057073804372,38,True,7.29,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.344545,0.603504,20
237,hexagonal,auxetic,True,0.14158244492986716,0.14045962687714422,46.088528594607546,32,True,6.05,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.396786,0.44423,20
238,hexagonal,auxetic,True,0.24910786258161827,0.2630622546990404,121.86526780583145,130,True,23.15,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.185995,0.606663,20
239,hexagonal,auxetic,True,0.1555909274778474,0.15863401431488636,60.94818429669728,62,True,11.95,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.367467,0.496064,20
240,hourglass,auxetic,True,0.08020286103509022,0.08026283174545065,33.45891884002988,34,True,6.33,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.375966,0.402119,20
241,hourglass,auxetic,True,0.18085538324927775,0.18382938423656786,142.30619682202573,150,True,28.73,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.389317,0.660331,20
242,hourglass,auxetic,True,0.17434285604092498,0.18375170369326616,145.64087848858034,150,True,28.0,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.353318,0.67226,20
243,hourglass,auxetic,True,0.05482389229994254,0.05482273376292554,56.6253135575252,55,True,10.02,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.152977,0.50632,20
244,hourglass,auxetic,True,0.06946248259779328,0.06899612293271588,65.57373534455901,43,True,8.14,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.166014,0.538323,20
245,hourglass,auxetic,True,0.1049121908424583,0.10505770923056354,23.66299543942079,71,True,13.11,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.276705,0.336475,20
246,hourglass,auxetic,True,0.19471577835833506,0.1936283302645117,139.37110984902984,150,True,28.69,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.307891,0.665532,20
247,hourglass,auxetic,True,0.05802863385000193,0.05801344782648799,43.36168609227654,33,True,6.16,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.258393,0.452363,20
248,hourglass,auxetic,True,0.07724363273619787,0.07725872351424495,36.95472418468256,40,True,7.43,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.103037,0.422875,20
249,hourglass,auxetic,True,0.0651975593081334,0.06519617407907943,53.73697460107975,60,True,10.89,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.31691,0.496423,20
250,hourglass,auxetic,True,0.21634253678423127,0.2102852740242242,146.49521804290046,150,True,27.94,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.350502,0.691065,20
251,hourglass,auxetic,True,0.19244311119725876,0.19614609929001403,100.09808271276933,150,True,27.22,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.347341,0.589415,20
252,hourglass,auxetic,True,0.05968642723493066,0.059663937448220794,51.352424289338245,41,True,7.79,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.189393,0.487062,20
253,hourglass,auxetic,True,0.056979153324301916,0.05697125973540812,42.76364206765961,49,True,9.08,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.181136,0.449158,20
254,hourglass,auxetic,True,0.06126120462819974,0.06125166687567991,46.4210390952681,40,True,7.27,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.111114,0.466992,20
255,hourglass,auxetic,True,0.10731130619283318,0.10739347646841597,23.15550348405854,73,True,13.38,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.159577,0.332528,20
256,hourglass,auxetic,True,0.08405684677052559,0.08403051121515426,28.741318787911307,30,True,5.71,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.249593,0.371091,20
257,hourglass,auxetic,True,0.084031233647779,0.08399010353388502,30.09255382079355,31,True,5.81,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.13525,0.380963,20
258,hourglass,auxetic,True,0.08449292811088296,0.08443394222496499,29.756867614370627,28,True,5.4,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.317778,0.37872,20
259,hourglass,auxetic,True,0.05888288517116443,0.058887278012742766,44.84256272021053,31,True,5.74,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.171898,0.459154,20
260,hourglass,auxetic,True,0.21939787656689339,0.2205715895905099,104.91636314410178,150,True,28.76,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.299795,0.572272,20
261,hourglass,auxetic,True,0.18965073010011116,0.19373164881516736,106.86209257037217,150,True,27.97,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.233239,0.601162,20
262,hourglass,auxetic,True,0.08332055565103058,0.08319558936007138,30.75204869481804,28,True,5.19,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.168012,0.385861,20
263,hourglass,auxetic,True,0.19657567315468757,0.19847607152189176,103.24467372418151,150,True,26.75,,199.0,1e-09,2,150,50,50,0.3,9999,1,0.01,0.05,0.321585,0.594314,20
