Iteration,Poisson_v12,Poisson_v21,Objective,Volume_Fraction
0,nan,nan,nan,0.859200
1,0.276756,0.276756,3.305950,0.790753
2,0.272116,0.272116,2.226532,0.722305
3,0.272116,0.272116,1.796142,0.653858
4,0.272116,0.272116,1.700498,0.585411
5,0.272116,0.272116,1.742661,0.516963
6,0.272116,0.272116,1.822117,0.452801
7,0.257477,0.257477,1.880428,0.452800
8,0.143672,0.143672,1.829024,0.452800
9,0.156132,0.156132,1.825734,0.452801
10,0.075754,0.075754,1.812062,0.452799
11,0.089142,0.089142,1.761866,0.452800
12,0.063667,0.063667,1.658130,0.452800
13,0.054248,0.054248,1.501244,0.452799
14,0.055663,0.055663,1.309607,0.452801
15,0.071284,0.071284,1.153274,0.452800
16,0.080282,0.080282,1.073573,0.452800
17,0.084563,0.084563,1.039249,0.452800
18,0.083452,0.083452,1.028159,0.452801
19,0.080417,0.080417,1.023479,0.452799
20,0.077784,0.077784,1.019668,0.452800
21,0.075528,0.075528,1.015746,0.452801
22,0.073204,0.073204,1.011259,0.452800
23,0.070957,0.070957,1.006986,0.452801
24,0.069398,0.069398,1.003611,0.452801
25,0.068649,0.068649,1.000530,0.452799
26,0.068138,0.068138,0.998709,0.452801
27,0.067655,0.067655,0.997537,0.452800
28,0.067272,0.067272,0.996214,0.452800
29,0.067012,0.067012,0.994695,0.452800
30,0.066843,0.066843,0.993208,0.452799
31,0.066750,0.066750,0.991677,0.452800
32,0.066658,0.066658,0.989980,0.452800
33,0.066591,0.066591,0.988228,0.452801
34,0.066499,0.066499,0.986609,0.452799
35,0.066556,0.066556,0.985280,0.452800
36,0.066461,0.066461,0.984084,0.452801
37,0.066310,0.066310,0.982980,0.452800
38,0.066332,0.066332,0.982190,0.452799
39,0.066479,0.066479,0.981926,0.452801
40,0.066788,0.066788,0.981591,0.452800
41,0.066893,0.066893,0.981302,0.452800
42,0.066975,0.066975,0.980857,0.452799
43,0.066960,0.066960,0.980382,0.452800
44,0.067191,0.067191,0.979792,0.452799
45,0.067124,0.067124,0.979115,0.452801
46,0.067274,0.067274,0.978724,0.452799
47,0.067170,0.067170,0.978432,0.452800
48,0.066945,0.066945,0.977986,0.452800
49,0.067016,0.067016,0.977527,0.452800
50,0.066861,0.066861,0.977097,0.452800
51,0.066864,0.066864,0.976819,0.452801
52,0.066777,0.066777,0.976355,0.452801
53,0.066575,0.066575,0.975779,0.452799
54,0.066752,0.066752,0.975078,0.452799
55,0.066822,0.066822,0.974404,0.452800
56,0.066790,0.066790,0.973560,0.452800
57,0.066681,0.066681,0.972900,0.452801
58,0.066624,0.066624,0.972263,0.452799
59,0.066818,0.066818,0.971737,0.452800
60,0.066671,0.066671,0.971349,0.452799
61,0.066879,0.066879,0.970919,0.452800
62,0.066960,0.066961,0.970686,0.452800
63,0.067318,0.067319,0.970514,0.452800
64,0.067446,0.067447,0.970365,0.452799
65,0.067898,0.067902,0.969989,0.452800
66,0.068085,0.068086,0.969546,0.452801
67,0.068312,0.068312,0.969220,0.452800
68,0.068106,0.068103,0.968902,0.452801
69,0.068274,0.068268,0.968606,0.452799
70,0.068081,0.068069,0.968209,0.452800
71,0.068215,0.068201,0.967803,0.452800
72,0.067904,0.067904,0.967267,0.452800
73,0.067812,0.067813,0.966719,0.452801
74,0.067244,0.067244,0.966073,0.452800
75,0.066957,0.066944,0.965385,0.452800
76,0.066359,0.066343,0.964818,0.452800
77,0.066066,0.066050,0.964409,0.452799
78,0.065877,0.065841,0.963979,0.452800
79,0.065556,0.065504,0.963462,0.452800
80,0.065350,0.065256,0.962824,0.452800
81,0.065209,0.065034,0.962124,0.452799
82,0.065213,0.064923,0.961380,0.452799
83,0.065256,0.064769,0.960704,0.452801
84,0.065333,0.064731,0.960194,0.452799
85,0.065262,0.064715,0.959728,0.452801
86,0.065075,0.064600,0.959212,0.452800
87,0.064759,0.064309,0.958599,0.452801
88,0.064371,0.063829,0.957960,0.452800
89,0.063913,0.063102,0.958318,0.452800
90,0.063266,0.062407,0.959020,0.452800
91,0.062607,0.061760,0.960352,0.452800
92,0.061551,0.060579,0.961633,0.452478
93,0.060395,0.058881,0.966033,0.451675
94,0.060142,0.058050,0.978086,0.450896
95,0.061511,0.058143,0.998255,0.449303
96,0.065998,0.060426,1.030788,0.448107
97,0.072954,0.064820,1.072232,0.446666
98,0.084029,0.073414,1.129292,0.446229
99,0.100098,0.087201,1.197852,0.444730
100,0.118500,0.103928,1.273101,0.441511
101,0.131732,0.116865,1.339693,0.438124
102,0.137837,0.124760,1.391344,0.433837
103,0.135011,0.125615,1.431097,0.430267
104,0.130345,0.119001,1.448045,0.427265
105,0.122612,0.109402,1.458254,0.426387
106,0.123134,0.111883,1.471281,0.425386
107,0.110902,0.104761,1.467361,0.425366
108,0.085496,0.086729,1.453082,0.425876
109,0.052360,0.057317,1.425117,0.426140
110,0.045934,0.043461,1.400108,0.428164
111,0.057585,0.050208,1.371054,0.427909
112,0.047219,0.045258,1.359302,0.427712
113,0.042747,0.044195,1.345638,0.427866
114,0.064681,0.063905,1.338976,0.425504
115,0.051863,0.055480,1.333452,0.423952
116,0.050805,0.056578,1.331816,0.421287
117,0.044398,0.052845,1.332441,0.418964
118,0.038471,0.049188,1.331046,0.416825
119,0.030648,0.041684,1.325686,0.414144
120,0.022119,0.031297,1.322228,0.411170
121,0.011552,0.017081,1.321144,0.408054
122,-0.000878,-0.001328,1.329069,0.405172
123,-0.014980,-0.023858,1.327847,0.403059
124,-0.027500,-0.040573,1.322587,0.401589
125,-0.040952,-0.057696,1.313991,0.400316
126,-0.048199,-0.066635,1.310530,0.398862
127,-0.056899,-0.077052,1.326499,0.397565
128,-0.054305,-0.073274,1.344813,0.396548
129,-0.062989,-0.082116,1.324497,0.395974
130,-0.072871,-0.093836,1.303595,0.395376
131,-0.073083,-0.093484,1.289193,0.395082
132,-0.075707,-0.096830,1.278048,0.394742
133,-0.075155,-0.096465,1.271864,0.394590
134,-0.074042,-0.097480,1.265943,0.394406
135,-0.077032,-0.104226,1.263519,0.394035
136,-0.081156,-0.112395,1.261143,0.393636
137,-0.092870,-0.128624,1.257109,0.393215
138,-0.108908,-0.150513,1.249029,0.392554
139,-0.123828,-0.170089,1.241488,0.391860
140,-0.137078,-0.184854,1.234751,0.391014
141,-0.152434,-0.202998,1.229336,0.390183
142,-0.160420,-0.208600,1.227234,0.389305
143,-0.160735,-0.208561,1.227836,0.388492
144,-0.162576,-0.207955,1.231358,0.387802
145,-0.156419,-0.198786,1.233967,0.387163
146,-0.149808,-0.188954,1.237863,0.386774
147,-0.142057,-0.177203,1.239912,0.386289
148,-0.144550,-0.179833,1.242886,0.385811
149,-0.143764,-0.179245,1.245775,0.385270
