Iteration,Poisson_v12,Poisson_v21,Objective,Volume_Fraction
0,nan,nan,nan,0.166896
1,0.106954,0.190498,1.999836,0.273521
2,0.106035,0.265451,1.984543,0.344940
3,0.045856,0.049005,1.940753,0.441464
4,0.036218,0.049405,1.817997,0.529057
5,0.043794,0.057749,1.598931,0.576188
6,0.061030,0.071806,1.401761,0.576188
7,0.062151,0.058186,1.283912,0.576187
8,0.068131,0.060504,1.187879,0.576187
9,0.067087,0.059565,1.158364,0.576188
10,0.064898,0.058023,1.135148,0.576189
11,0.064953,0.060280,1.121579,0.576188
12,0.059209,0.056761,1.107875,0.576189
13,0.052443,0.051848,1.092207,0.576189
14,0.046387,0.046071,1.084454,0.576188
15,0.041958,0.042512,1.082137,0.576188
16,0.037154,0.037806,1.083658,0.576188
17,0.034942,0.036127,1.087519,0.576188
18,0.032112,0.033390,1.088063,0.576188
19,0.031634,0.032959,1.096822,0.576188
20,0.034628,0.035514,1.116398,0.576188
21,0.033232,0.034819,1.104557,0.576188
22,0.031599,0.033572,1.097116,0.576188
23,0.028662,0.030639,1.090647,0.576188
24,0.024079,0.026063,1.085864,0.576189
25,0.018626,0.019994,1.079432,0.576189
26,0.010525,0.011177,1.075008,0.576188
27,0.008306,0.009006,1.074940,0.576188
28,0.002884,0.003035,1.073849,0.576188
29,-0.005923,-0.006033,1.074968,0.576188
30,-0.002414,-0.002570,1.080143,0.576187
31,-0.009778,-0.010185,1.081390,0.576188
32,-0.001984,-0.002079,1.087544,0.576189
33,0.002682,0.002804,1.093098,0.576188
34,0.005876,0.006277,1.098828,0.576064
35,0.004579,0.004950,1.099175,0.575792
36,0.003091,0.003339,1.099847,0.574956
37,0.001157,0.001252,1.102569,0.574271
38,-0.003198,-0.003410,1.103693,0.573322
39,-0.004301,-0.004642,1.106614,0.572747
40,-0.005609,-0.006008,1.107530,0.571591
41,-0.007217,-0.007741,1.111007,0.570465
42,-0.008100,-0.008652,1.115021,0.569803
43,-0.009008,-0.009578,1.118791,0.568749
44,-0.011841,-0.012651,1.122386,0.567415
45,-0.011256,-0.011879,1.127929,0.565866
46,-0.014288,-0.015158,1.129415,0.564681
47,-0.013881,-0.014441,1.134823,0.563364
48,-0.016524,-0.017531,1.134451,0.561830
49,-0.019542,-0.020671,1.136510,0.560797
50,-0.019524,-0.020732,1.135487,0.560260
51,-0.022478,-0.023916,1.132518,0.560042
52,-0.024156,-0.025562,1.130432,0.560231
53,-0.025770,-0.027469,1.127106,0.559824
54,-0.027912,-0.029402,1.126633,0.559672
55,-0.028372,-0.029228,1.125744,0.559381
56,-0.033656,-0.034917,1.126997,0.559578
57,-0.030864,-0.031289,1.126978,0.558996
58,-0.035815,-0.036547,1.127610,0.559112
59,-0.032646,-0.032610,1.126872,0.558646
60,-0.038055,-0.038228,1.127290,0.558414
61,-0.035013,-0.034414,1.128219,0.557955
62,-0.037800,-0.036926,1.130154,0.557505
63,-0.037200,-0.036636,1.131741,0.556879
64,-0.035665,-0.035202,1.133357,0.556472
65,-0.038543,-0.037513,1.135334,0.556297
66,-0.034814,-0.034310,1.137044,0.555796
67,-0.037814,-0.036760,1.138782,0.555330
68,-0.035027,-0.034490,1.139466,0.554996
69,-0.038777,-0.037635,1.139954,0.554821
70,-0.040123,-0.038452,1.141047,0.554472
71,-0.040369,-0.038676,1.143268,0.553897
72,-0.041413,-0.039268,1.144759,0.553672
73,-0.041545,-0.039363,1.147054,0.553439
74,-0.044062,-0.041272,1.144900,0.553439
75,-0.043268,-0.040983,1.143400,0.552988
76,-0.044050,-0.041535,1.142100,0.553105
77,-0.040169,-0.038782,1.141611,0.552428
78,-0.041341,-0.039469,1.142885,0.552312
79,-0.041021,-0.039176,1.145026,0.551854
80,-0.041513,-0.039254,1.146763,0.551970
81,-0.041336,-0.039083,1.148686,0.551854
82,-0.044314,-0.041387,1.146798,0.552203
83,-0.043154,-0.040781,1.144841,0.551737
84,-0.044054,-0.041103,1.146908,0.552087
85,-0.043120,-0.040736,1.145091,0.551621
86,-0.044007,-0.041039,1.147254,0.551796
87,-0.043004,-0.040588,1.145813,0.551512
88,-0.043869,-0.040869,1.148037,0.551578
89,-0.040832,-0.038733,1.150384,0.551112
90,-0.044471,-0.040911,1.153091,0.551294
91,-0.048546,-0.044124,1.150506,0.551236
92,-0.043996,-0.040448,1.153659,0.551003
93,-0.048694,-0.044307,1.151082,0.551003
94,-0.044279,-0.040717,1.153662,0.551119
95,-0.048588,-0.044188,1.151000,0.551061
96,-0.044080,-0.040523,1.153656,0.550887
97,-0.048714,-0.044298,1.151014,0.550945
98,-0.044313,-0.040747,1.153678,0.551119
99,-0.048588,-0.044188,1.151000,0.551061
100,-0.044080,-0.040523,1.153656,0.550887
101,-0.048714,-0.044298,1.151014,0.550945
102,-0.044313,-0.040747,1.153678,0.551119
103,-0.048588,-0.044188,1.151000,0.551061
104,-0.044080,-0.040523,1.153656,0.550887
105,-0.048714,-0.044298,1.151014,0.550945
106,-0.044313,-0.040747,1.153678,0.551119
107,-0.048588,-0.044188,1.151000,0.551061
108,-0.044080,-0.040523,1.153656,0.550887
109,-0.048714,-0.044298,1.151014,0.550945
110,-0.044313,-0.040747,1.153678,0.551119
111,-0.048588,-0.044188,1.151000,0.551061
112,-0.044080,-0.040523,1.153656,0.550887
113,-0.048714,-0.044298,1.151014,0.550945
114,-0.044313,-0.040747,1.153678,0.551119
115,-0.048588,-0.044188,1.151000,0.551061
116,-0.044080,-0.040523,1.153656,0.550887
117,-0.048714,-0.044298,1.151014,0.550945
118,-0.044313,-0.040747,1.153678,0.551119
119,-0.048588,-0.044188,1.151000,0.551061
120,-0.044080,-0.040523,1.153656,0.550887
121,-0.048714,-0.044298,1.151014,0.550945
122,-0.044313,-0.040747,1.153678,0.551119
123,-0.048588,-0.044188,1.151000,0.551061
124,-0.044080,-0.040523,1.153656,0.550887
125,-0.048714,-0.044298,1.151014,0.550945
126,-0.044313,-0.040747,1.153678,0.551119
127,-0.048588,-0.044188,1.151000,0.551061
128,-0.044080,-0.040523,1.153656,0.550887
129,-0.048714,-0.044298,1.151014,0.550945
130,-0.044313,-0.040747,1.153678,0.551119
131,-0.048588,-0.044188,1.151000,0.551061
132,-0.044080,-0.040523,1.153656,0.550887
133,-0.048714,-0.044298,1.151014,0.550945
134,-0.044313,-0.040747,1.153678,0.551119
135,-0.048588,-0.044188,1.151000,0.551061
136,-0.044080,-0.040523,1.153656,0.550887
137,-0.048714,-0.044298,1.151014,0.550945
138,-0.044313,-0.040747,1.153678,0.551119
139,-0.048588,-0.044188,1.151000,0.551061
140,-0.044080,-0.040523,1.153656,0.550887
141,-0.048714,-0.044298,1.151014,0.550945
142,-0.044313,-0.040747,1.153678,0.551119
143,-0.048588,-0.044188,1.151000,0.551061
144,-0.044080,-0.040523,1.153656,0.550887
145,-0.048714,-0.044298,1.151014,0.550945
146,-0.044313,-0.040747,1.153678,0.551119
147,-0.048588,-0.044188,1.151000,0.551061
148,-0.044080,-0.040523,1.153656,0.550887
149,-0.048714,-0.044298,1.151014,0.550945
