Iteration,Poisson_v12,Poisson_v21,Objective,Volume_Fraction
0,nan,nan,nan,0.756000
1,0.418736,0.418736,3.521111,0.684392
2,0.425066,0.425066,2.855746,0.612783
3,0.425066,0.425066,2.473516,0.547159
4,0.398077,0.398077,2.202124,0.513742
5,0.295220,0.295220,1.923461,0.497013
6,0.172359,0.172359,1.635192,0.483967
7,0.092233,0.092233,1.432385,0.524658
8,0.113921,0.113921,1.395894,0.494877
9,0.065671,0.065671,1.303460,0.519201
10,0.057768,0.057768,1.243461,0.517457
11,0.014119,0.014119,1.158188,0.530560
12,-0.030009,-0.030009,1.070295,0.546999
13,-0.060986,-0.060986,1.005775,0.547160
14,-0.086071,-0.086071,0.969580,0.547159
15,-0.091273,-0.091273,0.943932,0.547159
16,-0.108347,-0.108347,0.930007,0.547158
17,-0.104402,-0.104402,0.914294,0.547158
18,-0.103297,-0.103297,0.901533,0.547158
19,-0.114396,-0.114396,0.891725,0.547159
20,-0.111067,-0.111067,0.884494,0.547159
21,-0.109654,-0.109654,0.879856,0.547160
22,-0.119871,-0.119871,0.874437,0.547159
23,-0.116539,-0.116539,0.870106,0.547160
24,-0.123339,-0.123339,0.866724,0.547159
25,-0.123398,-0.123398,0.864135,0.547158
26,-0.130117,-0.130117,0.861246,0.547159
27,-0.126895,-0.126895,0.859976,0.547159
28,-0.132905,-0.132905,0.858960,0.547159
29,-0.130994,-0.130994,0.858299,0.547159
30,-0.133723,-0.133723,0.857122,0.547159
31,-0.132277,-0.132277,0.855680,0.547160
32,-0.135665,-0.135665,0.854085,0.547160
33,-0.134077,-0.134077,0.853282,0.547159
34,-0.137208,-0.137208,0.852645,0.547160
35,-0.135161,-0.135161,0.852300,0.547158
36,-0.137798,-0.137798,0.852009,0.547159
37,-0.135602,-0.135602,0.851749,0.547159
38,-0.138162,-0.138162,0.851416,0.547158
39,-0.137518,-0.137518,0.851117,0.547159
40,-0.139481,-0.139481,0.850939,0.547159
41,-0.136203,-0.136203,0.850541,0.547159
42,-0.136509,-0.136509,0.850528,0.547158
43,-0.136148,-0.136148,0.850276,0.547159
44,-0.136027,-0.136027,0.850409,0.547159
45,-0.138351,-0.138351,0.849930,0.547160
46,-0.138595,-0.138595,0.850051,0.547158
47,-0.141653,-0.141653,0.849405,0.547159
48,-0.140349,-0.140350,0.849186,0.547160
49,-0.143898,-0.143899,0.848552,0.547159
50,-0.144333,-0.144336,0.847879,0.547160
51,-0.143785,-0.143789,0.847152,0.547158
52,-0.145448,-0.145460,0.846538,0.547158
53,-0.145937,-0.145952,0.846270,0.547160
54,-0.144573,-0.144611,0.846154,0.547159
55,-0.144593,-0.144609,0.845873,0.547158
56,-0.143421,-0.143466,0.845640,0.547159
57,-0.143972,-0.144037,0.845783,0.547160
58,-0.143599,-0.143996,0.846572,0.547159
59,-0.142237,-0.142989,0.847970,0.547159
60,-0.141678,-0.143301,0.849573,0.547158
61,-0.142082,-0.142802,0.850237,0.547160
62,-0.143871,-0.144698,0.850094,0.547160
63,-0.143984,-0.144172,0.849904,0.547159
64,-0.145167,-0.145712,0.849394,0.547159
65,-0.144554,-0.144689,0.849160,0.547160
66,-0.144613,-0.144789,0.848821,0.547159
67,-0.144483,-0.144693,0.848558,0.547159
68,-0.144476,-0.144653,0.848560,0.547158
69,-0.144447,-0.144557,0.848498,0.547160
70,-0.144511,-0.144559,0.848562,0.547159
71,-0.144463,-0.144481,0.848478,0.547158
72,-0.144544,-0.144541,0.848546,0.547159
73,-0.144438,-0.144445,0.848495,0.547160
74,-0.144530,-0.144530,0.848549,0.547159
75,-0.144398,-0.144423,0.848510,0.547159
76,-0.145508,-0.145141,0.848476,0.547158
77,-0.144499,-0.144489,0.848582,0.547159
78,-0.145570,-0.145198,0.848496,0.547159
79,-0.144572,-0.144560,0.848531,0.547160
80,-0.145641,-0.145278,0.848381,0.547159
81,-0.144632,-0.144632,0.848391,0.547158
82,-0.145686,-0.145345,0.848200,0.547159
83,-0.144664,-0.144679,0.848210,0.547159
84,-0.145703,-0.145363,0.848083,0.547159
85,-0.144667,-0.144683,0.848125,0.547158
86,-0.145696,-0.145356,0.848049,0.547158
87,-0.144627,-0.144661,0.848109,0.547159
88,-0.145656,-0.145327,0.848058,0.547159
89,-0.144397,-0.144530,0.848165,0.547159
90,-0.145428,-0.145208,0.848103,0.547159
91,-0.144308,-0.144488,0.848199,0.547159
92,-0.145352,-0.145176,0.848126,0.547160
93,-0.144285,-0.144487,0.848198,0.547158
94,-0.145345,-0.145185,0.848100,0.547159
95,-0.144307,-0.144506,0.848189,0.547159
96,-0.145348,-0.145186,0.848123,0.547158
97,-0.144303,-0.144498,0.848227,0.547158
98,-0.145345,-0.145178,0.848160,0.547159
99,-0.144295,-0.144488,0.848270,0.547160
100,-0.145334,-0.145167,0.848198,0.547159
101,-0.144261,-0.144466,0.848299,0.547159
102,-0.145307,-0.145152,0.848213,0.547160
103,-0.144225,-0.144447,0.848309,0.547159
104,-0.145277,-0.145138,0.848215,0.547159
105,-0.144164,-0.144420,0.848297,0.547159
106,-0.145271,-0.145138,0.848208,0.547159
107,-0.144122,-0.144402,0.848286,0.547158
108,-0.145270,-0.145144,0.848191,0.547159
109,-0.144125,-0.144409,0.848269,0.547159
110,-0.145278,-0.145152,0.848170,0.547159
111,-0.144135,-0.144418,0.848251,0.547158
112,-0.145292,-0.145163,0.848153,0.547158
113,-0.144182,-0.144445,0.848237,0.547159
114,-0.145300,-0.145167,0.848153,0.547159
115,-0.144175,-0.144440,0.848241,0.547160
116,-0.145294,-0.145159,0.848178,0.547159
117,-0.144142,-0.144414,0.848274,0.547160
118,-0.145278,-0.145138,0.848230,0.547159
119,-0.144123,-0.144393,0.848322,0.547158
120,-0.145265,-0.145119,0.848279,0.547159
121,-0.144107,-0.144372,0.848372,0.547159
122,-0.145256,-0.145106,0.848321,0.547160
123,-0.144112,-0.144388,0.848408,0.547159
124,-0.145250,-0.145102,0.848346,0.547160
125,-0.144093,-0.144368,0.848429,0.547159
126,-0.145262,-0.145144,0.848358,0.547160
127,-0.144292,-0.144581,0.848327,0.547158
128,-0.146066,-0.146281,0.848270,0.547160
129,-0.144550,-0.144679,0.848069,0.547158
130,-0.145985,-0.145733,0.847919,0.547159
131,-0.145075,-0.145206,0.847747,0.547159
132,-0.145998,-0.145749,0.847903,0.547159
133,-0.144833,-0.145037,0.847951,0.547159
134,-0.145753,-0.145582,0.848090,0.547159
135,-0.144826,-0.145034,0.847945,0.547159
136,-0.146042,-0.145783,0.847844,0.547159
137,-0.145122,-0.145242,0.847687,0.547159
138,-0.146219,-0.145902,0.847714,0.547159
139,-0.145284,-0.145357,0.847568,0.547159
140,-0.146219,-0.145907,0.847719,0.547160
141,-0.144971,-0.145137,0.847829,0.547159
142,-0.145894,-0.145679,0.847958,0.547159
143,-0.144975,-0.145138,0.847806,0.547159
144,-0.146252,-0.145931,0.847658,0.547158
145,-0.145328,-0.145400,0.847463,0.547160
146,-0.146292,-0.145978,0.847546,0.547159
147,-0.145059,-0.145229,0.847586,0.547158
148,-0.145992,-0.145786,0.847680,0.547159
149,-0.145085,-0.145265,0.847463,0.547160
