Iteration,Poisson_v12,Poisson_v21,Objective,Volume_Fraction
0,nan,nan,nan,0.807200
1,0.380855,0.380855,3.710029,0.743845
2,0.387334,0.387334,2.993453,0.680491
3,0.387334,0.387334,2.582550,0.617136
4,0.387334,0.387334,2.331570,0.567271
5,0.343235,0.343235,2.093552,0.550129
6,0.242682,0.242682,1.812338,0.538011
7,0.150696,0.150696,1.568533,0.528897
8,0.113047,0.113047,1.474006,0.567269
9,0.101731,0.101731,1.352526,0.550115
10,0.075653,0.075653,1.309795,0.567270
11,0.052935,0.052935,1.218790,0.567270
12,0.010707,0.010707,1.104112,0.567270
13,-0.043926,-0.043926,0.976811,0.567270
14,-0.096324,-0.096324,0.876658,0.567270
15,-0.132457,-0.132457,0.806530,0.567271
16,-0.156315,-0.156315,0.767290,0.567270
17,-0.172087,-0.172087,0.739329,0.567270
18,-0.181064,-0.181064,0.726201,0.567270
19,-0.183476,-0.183476,0.714887,0.567270
20,-0.187700,-0.187700,0.707106,0.567269
21,-0.190807,-0.190807,0.700628,0.567270
22,-0.192392,-0.192392,0.694890,0.567270
23,-0.196735,-0.196735,0.689860,0.567270
24,-0.200482,-0.200482,0.685864,0.567270
25,-0.199077,-0.199077,0.682705,0.567270
26,-0.201888,-0.201888,0.680312,0.567270
27,-0.203925,-0.203925,0.678103,0.567270
28,-0.204217,-0.204217,0.676024,0.567269
29,-0.207261,-0.207261,0.674004,0.567270
30,-0.209803,-0.209803,0.672446,0.567271
31,-0.210609,-0.210609,0.670954,0.567270
32,-0.213772,-0.213772,0.669096,0.567270
33,-0.216885,-0.216885,0.667398,0.567270
34,-0.220404,-0.220404,0.665503,0.567270
35,-0.223255,-0.223255,0.663477,0.567270
36,-0.226954,-0.226954,0.661299,0.567270
37,-0.230560,-0.230560,0.659177,0.567270
38,-0.233980,-0.233980,0.657137,0.567270
39,-0.237230,-0.237230,0.655188,0.567269
40,-0.240354,-0.240354,0.653398,0.567270
41,-0.242979,-0.242979,0.651837,0.567269
42,-0.245430,-0.245430,0.650631,0.567270
43,-0.246286,-0.246286,0.650014,0.567270
44,-0.246584,-0.246583,0.649666,0.567269
45,-0.246716,-0.246716,0.649393,0.567269
46,-0.246842,-0.246841,0.649146,0.567269
47,-0.246904,-0.246902,0.648941,0.567271
48,-0.246980,-0.246974,0.648773,0.567269
49,-0.246992,-0.246978,0.648601,0.567269
50,-0.247024,-0.246992,0.648456,0.567270
51,-0.247013,-0.246986,0.648313,0.567269
52,-0.247007,-0.246961,0.648230,0.567270
53,-0.246958,-0.246908,0.648170,0.567270
54,-0.246930,-0.246863,0.648154,0.567270
55,-0.246868,-0.246788,0.648116,0.567270
56,-0.246919,-0.246828,0.648088,0.567271
57,-0.246902,-0.246793,0.648070,0.567270
58,-0.246915,-0.246787,0.648096,0.567271
59,-0.246902,-0.246780,0.648095,0.567269
60,-0.246909,-0.246797,0.648136,0.567269
61,-0.246876,-0.246779,0.648151,0.567270
62,-0.246875,-0.246781,0.648196,0.567271
63,-0.246837,-0.246750,0.648210,0.567271
64,-0.246829,-0.246747,0.648256,0.567271
65,-0.246787,-0.246715,0.648269,0.567271
66,-0.246829,-0.246748,0.648299,0.567270
67,-0.246773,-0.246710,0.648315,0.567271
68,-0.246759,-0.246717,0.648335,0.567271
69,-0.246729,-0.246694,0.648333,0.567269
70,-0.246746,-0.246717,0.648328,0.567270
71,-0.246729,-0.246701,0.648312,0.567269
72,-0.246740,-0.246720,0.648300,0.567270
73,-0.246733,-0.246708,0.648280,0.567270
74,-0.246751,-0.246730,0.648258,0.567270
75,-0.246822,-0.246854,0.648241,0.567269
76,-0.246788,-0.246843,0.648220,0.567270
77,-0.246918,-0.246996,0.648207,0.567269
78,-0.246868,-0.246969,0.648198,0.567271
79,-0.246984,-0.247109,0.648195,0.567270
80,-0.246922,-0.247069,0.648197,0.567270
81,-0.247026,-0.247193,0.648209,0.567270
82,-0.246954,-0.247142,0.648217,0.567270
83,-0.247053,-0.247262,0.648221,0.567269
84,-0.246978,-0.247208,0.648220,0.567270
85,-0.247077,-0.247320,0.648206,0.567270
86,-0.247011,-0.247265,0.648163,0.567270
87,-0.247110,-0.247372,0.648141,0.567269
88,-0.247030,-0.247301,0.648132,0.567270
89,-0.247119,-0.247395,0.648125,0.567269
90,-0.247036,-0.247313,0.648108,0.567270
91,-0.247121,-0.247391,0.648085,0.567270
92,-0.247034,-0.247296,0.648056,0.567270
93,-0.247108,-0.247364,0.648043,0.567270
94,-0.247014,-0.247257,0.648049,0.567271
95,-0.247096,-0.247335,0.648059,0.567270
96,-0.247005,-0.247242,0.648063,0.567271
97,-0.247085,-0.247319,0.648069,0.567271
98,-0.246993,-0.247227,0.648069,0.567270
99,-0.247073,-0.247304,0.648072,0.567270
100,-0.246989,-0.247232,0.648071,0.567270
101,-0.247072,-0.247317,0.648074,0.567270
102,-0.246986,-0.247243,0.648077,0.567270
103,-0.247071,-0.247331,0.648082,0.567271
104,-0.246985,-0.247256,0.648087,0.567271
105,-0.247069,-0.247336,0.648078,0.567270
106,-0.246984,-0.247246,0.648061,0.567271
107,-0.247082,-0.247325,0.648050,0.567270
108,-0.246988,-0.247220,0.648052,0.567270
109,-0.247073,-0.247304,0.648054,0.567271
110,-0.246985,-0.247219,0.648052,0.567269
111,-0.247073,-0.247309,0.648047,0.567270
112,-0.246990,-0.247238,0.648041,0.567270
113,-0.247081,-0.247337,0.648036,0.567270
114,-0.247000,-0.247270,0.648035,0.567270
115,-0.247091,-0.247372,0.648036,0.567270
116,-0.247008,-0.247302,0.648039,0.567271
117,-0.247189,-0.247425,0.648029,0.567270
118,-0.247098,-0.247265,0.648028,0.567270
119,-0.247293,-0.247366,0.648040,0.567269
120,-0.247220,-0.247170,0.648060,0.567269
121,-0.247380,-0.247322,0.648085,0.567269
122,-0.247336,-0.247179,0.648126,0.567269
123,-0.247466,-0.247285,0.648161,0.567271
124,-0.247456,-0.247237,0.648208,0.567271
125,-0.247552,-0.247291,0.648246,0.567270
126,-0.247552,-0.247249,0.648294,0.567270
127,-0.247645,-0.247299,0.648327,0.567270
128,-0.247618,-0.247253,0.648346,0.567270
129,-0.247666,-0.247301,0.648338,0.567270
130,-0.247627,-0.247266,0.648338,0.567269
131,-0.247685,-0.247332,0.648328,0.567270
132,-0.247647,-0.247302,0.648331,0.567270
133,-0.247700,-0.247364,0.648325,0.567270
134,-0.247657,-0.247328,0.648333,0.567269
135,-0.247706,-0.247376,0.648317,0.567269
136,-0.247661,-0.247325,0.648304,0.567269
137,-0.247706,-0.247364,0.648281,0.567270
138,-0.247656,-0.247304,0.648272,0.567270
139,-0.247698,-0.247330,0.648266,0.567270
140,-0.247651,-0.247274,0.648274,0.567270
141,-0.247699,-0.247315,0.648270,0.567269
142,-0.247654,-0.247263,0.648274,0.567270
143,-0.247702,-0.247305,0.648267,0.567269
144,-0.247655,-0.247252,0.648271,0.567270
145,-0.247698,-0.247293,0.648270,0.567270
146,-0.247648,-0.247244,0.648288,0.567269
147,-0.247686,-0.247283,0.648301,0.567269
148,-0.247627,-0.247221,0.648329,0.567271
149,-0.247657,-0.247247,0.648354,0.567269
