seed,obj,v12,v21,obj_val,success,n_iters,converged,elapsed,volfrac,penal,rmin,move,void_size_frac,rotation_deg,v12_clipped,f_proxy
circle_half_quarter,auxetic,0.0459069937093632,0.0460045237074023,63.270317510007104,True,41,True,15.17,0.558782,2.144294,3.355384,0.163095,0.476985,13.265491,0.0459069937093632,1.1942448435145303
hexagonal,auxetic,0.0521044864541889,0.0513033133181241,78.444924555482,True,121,True,33.98,0.581456,3.279638,2.6125,0.055744,0.539565,55.473303,0.0521044864541889,1.3239328451372965
circle,auxetic,0.0564182596233772,0.0564182596235161,79.32907582224229,True,80,True,24.63,0.581456,3.279638,2.6125,0.055744,0.539565,55.473303,0.0564182596233772,1.3776479148373264
cross_rectangular,auxetic,0.0628553888765935,0.0628548473214684,71.76026238189338,True,102,True,37.19,0.558782,2.144294,3.355384,0.163095,0.476985,13.265491,0.0628553888765935,1.3974143766230658
cross_rectangular,auxetic,0.0631312839513322,0.0633570313172436,79.78909136478762,True,150,True,42.25,0.581456,3.279638,2.6125,0.055744,0.539565,55.473303,0.0631312839513322,1.4573058480980547
hexagonal,auxetic,0.0717565484631321,0.072176120198786,73.77465702061798,True,106,True,39.45,0.558782,2.144294,3.355384,0.163095,0.476985,13.265491,0.0717565484631321,1.4930856396825107
cross_rectangular,auxetic,0.083132696634613,0.0831387625695585,72.70852964277276,True,116,True,39.42,0.520874,4.048524,4.648114,0.18342,0.60228,56.40901,0.083132696634613,1.4980632638229636
square,auxetic,0.0907442423475886,0.0906759260570954,68.21610151862625,True,150,True,51.91,0.558782,2.144294,3.355384,0.163095,0.476985,13.265491,0.0907442423475886,1.6790494530848448
small_square_cross,auxetic,0.0910309194138263,0.0909691294015593,72.88848383021664,True,150,True,41.03,0.581456,3.279638,2.6125,0.055744,0.539565,55.473303,0.0910309194138263,1.749938803013596
hexagonal,auxetic,0.1105890032503795,0.1103263237288955,98.1878091861497,True,98,True,34.8,0.565105,4.752988,5.888199,0.225191,0.680914,68.940527,0.1105890032503795,1.8745484171193445
square,auxetic,0.1144192966664172,0.1144192981805546,94.42423127671351,True,39,True,14.66,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.1144192966664172,2.003582462233318
hourglass,auxetic,0.1314429145338207,0.1314430595095486,102.47635192728346,True,53,True,20.3,0.565105,4.752988,5.888199,0.225191,0.680914,68.940527,0.1314429145338207,2.043662991672339
square,auxetic,0.1427122331890918,0.1426560237813713,82.0172631695026,True,81,True,24.82,0.581456,3.279638,2.6125,0.055744,0.539565,55.473303,0.1427122331890918,2.1910838499195644
circle_half_quarter,auxetic,0.1496477693660185,0.1495202136767093,64.12777740276691,True,150,True,33.28,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.1496477693660185,2.2792981402473265
circle,auxetic,0.1496477693660185,0.1495202136767093,64.12777740276691,True,150,True,33.81,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.1496477693660185,2.2792981402473265
grid_circular_voids,auxetic,0.1673514745543056,0.1673605716177509,77.12716419800915,True,150,True,49.82,0.581456,3.279638,2.6125,0.055744,0.539565,55.473303,0.1673514745543056,2.372701847201676
nine_circle,auxetic,0.1673514745543056,0.1673605716177509,77.12716419800915,True,150,True,47.46,0.581456,3.279638,2.6125,0.055744,0.539565,55.473303,0.1673514745543056,2.372701847201676
cross_rectangular,auxetic,0.1766386521402595,0.176638652874565,101.57232406558651,True,41,True,14.79,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.1766386521402595,2.4894330770504447
circle_half_quarter,auxetic,0.1859029301107453,0.1859029301107483,102.83071048162635,True,36,True,12.99,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.1859029301107453,2.553881264663636
circle,auxetic,0.1859029301107453,0.1859029301107483,102.83071048162635,True,36,True,13.43,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.1859029301107453,2.553881264663636
hourglass,auxetic,0.1879581353255271,0.1880436598927849,102.25798405285158,True,58,True,21.31,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.1879581353255271,2.5679593729349053
hexagonal,auxetic,0.1944202808551638,0.198411609913953,104.53266106754396,True,49,True,17.51,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.1944202808551638,2.6117305416154086
square,auxetic,0.2046323502309312,0.2051268993746549,64.61643281421533,True,150,True,47.79,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.2046323502309312,2.6653433227376233
small_square_cross,auxetic,0.2137444978014424,0.2137444832130004,104.1398565380806,True,52,True,18.38,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.2137444978014424,2.7384515187341276
nine_circle,auxetic,0.244160790010957,0.2346894269060167,69.41825340784214,True,150,True,50.56,0.569365,1.416255,2.576736,0.112346,0.58394,36.23807,0.244160790010957,2.8063398791798817
grid_circular_voids,auxetic,0.244160790010957,0.2346894269060167,69.41825340784214,True,150,True,51.83,0.569365,1.416255,2.576736,0.112346,0.58394,36.23807,0.244160790010957,2.8063398791798817
square,auxetic,0.2528056293994178,0.231747841789852,76.35926655531023,True,150,True,47.84,0.569365,1.416255,2.576736,0.112346,0.58394,36.23807,0.2528056293994178,2.8555888483748326
circle_half_quarter,first,0.2573816868877299,0.2536032028981737,-1.2075306912894384,True,61,True,23.85,0.573552,3.033662,4.782323,0.065717,0.512415,76.104967,0.2573816868877299,2.9025062283479315
nine_circle,auxetic,0.266342948992502,0.3093780358548437,124.87611866782797,True,150,True,53.74,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.266342948992502,3.0407913019561796
grid_circular_voids,auxetic,0.266342948992502,0.3093780358548437,124.87611866782797,True,150,True,53.14,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.266342948992502,3.0407913019561796
small_square_cross,auxetic,0.2680758515777415,0.2585787155224137,105.48204734141912,True,150,True,34.04,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.2680758515777415,3.050667388134373
hexagonal,auxetic,0.2792437193576631,0.2932518092475469,99.44361553930078,True,150,True,43.17,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.2792437193576631,3.1135634414995708
cross_rectangular,auxetic,0.279402673967197,0.3057200880681479,107.70780797653984,True,150,True,47.27,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.279402673967197,3.1144494862274743
hourglass,auxetic,0.2902118841122322,0.2780076461163598,123.9604714201364,True,150,True,42.89,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.2902118841122322,3.174121952256577
circle_half_quarter,first,0.3003552348628395,0.3240025957007231,-1.4384985924625884,True,25,True,9.17,0.582766,2.145356,1.925524,0.220162,0.476742,2.933173,0.3003552348628395,3.185835513819283
grid_circular_voids,auxetic,0.3149710526530301,0.3147823117947245,138.93356474214653,True,150,True,51.33,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.3149710526530301,3.324244092063829
nine_circle,auxetic,0.3149710526530301,0.3147823117947245,138.93356474214653,True,150,True,49.83,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.3149710526530301,3.324244092063829
four_circle,auxetic,0.3294711859071272,0.3305766884760044,121.38460921461652,True,90,True,30.37,0.593808,4.80489,2.81414,0.066513,0.279058,32.44388,0.3294711859071272,3.3999012581918993
hourglass,first,0.3468821786561509,0.4807299221986809,-1.6367452798552424,True,150,True,41.99,0.582766,2.145356,1.925524,0.220162,0.476742,2.933173,0.3468821786561509,3.4237081802998026
hexagonal,auxetic,0.3765319270545721,0.2168169549399818,98.14203182657278,True,150,True,51.11,0.569365,1.416255,2.576736,0.112346,0.58394,36.23807,0.3765319270545721,3.4850034354042805
four_circle,auxetic,0.3827275442549138,0.2889067807762261,106.4952156583884,True,150,True,39.07,0.590683,1.556407,5.45649,0.190038,0.381083,47.252506,0.3827275442549138,3.6451119553408775
circle,first,0.4126967744911398,0.4126967744911711,-1.3773557329987491,True,150,True,51.01,0.582766,2.145356,1.925524,0.220162,0.476742,2.933173,0.4126967744911398,3.734403863673355
small_square_cross,first,0.4153156865976884,0.4153539299976775,-2.5066158210033755,True,27,True,9.74,0.582766,2.145356,1.925524,0.220162,0.476742,2.933173,0.4153156865976884,3.746234109757214
hexagonal,first,0.4312639823625276,0.4232722742144204,-1.480588104051717,True,12,True,5.27,0.573552,3.033662,4.782323,0.065717,0.512415,76.104967,0.4312639823625276,3.757127500232152
cross_rectangular,first,0.433997376956277,0.4339935337403039,-2.440386066868344,True,24,True,9.51,0.582766,2.145356,1.925524,0.220162,0.476742,2.933173,0.433997376956277,3.8295637077444535
circle,first,0.4495107656627931,0.449510765662762,-1.6365585075091815,True,10,True,4.84,0.573552,3.033662,4.782323,0.065717,0.512415,76.104967,0.4495107656627931,3.8357861578950563
square,first,0.4975898126682765,0.4975898126682238,-2.0164930775168703,True,10,True,4.55,0.573552,3.033662,4.782323,0.065717,0.512415,76.104967,0.4975898126682765,4.035711190275694
square,first,0.508683053883827,0.5086830538838617,-2.0477621658535647,True,10,True,4.25,0.582766,2.145356,1.925524,0.220162,0.476742,2.933173,0.508683053883827,4.146000798114207
hexagonal,first,0.8221320292094827,0.3577234132466145,-2.7769729145113446,True,25,True,9.23,0.582766,2.145356,1.925524,0.220162,0.476742,2.933173,0.8221320292094827,5.270799917268339
